date,time,open,high,low,close,volume,amount,settelementPrice,openInterest,preClose,suspendFlag
20200716,1594828800000,,,,,0,0.0,0.0,0,,1
20200717,1594915200000,,,,,0,0.0,0.0,0,,1
20200720,1595174400000,,,,,0,0.0,0.0,0,,1
20200721,1595260800000,,,,,0,0.0,0.0,0,,1
20200722,1595347200000,,,,,0,0.0,0.0,0,,1
20200723,1595433600000,,,,,0,0.0,0.0,0,,1
20200724,1595520000000,,,,,0,0.0,0.0,0,,1
20200727,1595779200000,,,,,0,0.0,0.0,0,,1
20200728,1595865600000,,,,,0,0.0,0.0,0,,1
20200729,1595952000000,,,,,0,0.0,0.0,0,,1
20200730,1596038400000,,,,,0,0.0,0.0,0,,1
20200731,1596124800000,,,,,0,0.0,0.0,0,,1
20200803,1596384000000,,,,,0,0.0,0.0,0,,1
20200804,1596470400000,,,,,0,0.0,0.0,0,,1
20200805,1596556800000,,,,,0,0.0,0.0,0,,1
20200806,1596643200000,,,,,0,0.0,0.0,0,,1
20200807,1596729600000,,,,,0,0.0,0.0,0,,1
20200810,1596988800000,,,,,0,0.0,0.0,0,,1
20200811,1597075200000,,,,,0,0.0,0.0,0,,1
20200812,1597161600000,,,,,0,0.0,0.0,0,,1
20200813,1597248000000,,,,,0,0.0,0.0,0,,1
20200814,1597334400000,,,,,0,0.0,0.0,0,,1
20200817,1597593600000,,,,,0,0.0,0.0,0,,1
20200818,1597680000000,,,,,0,0.0,0.0,0,,1
20200819,1597766400000,,,,,0,0.0,0.0,0,,1
20200820,1597852800000,,,,,0,0.0,0.0,0,,1
20200821,1597939200000,,,,,0,0.0,0.0,0,,1
20200824,1598198400000,,,,,0,0.0,0.0,0,,1
20200825,1598284800000,,,,,0,0.0,0.0,0,,1
20200826,1598371200000,,,,,0,0.0,0.0,0,,1
20200827,1598457600000,,,,,0,0.0,0.0,0,,1
20200828,1598544000000,,,,,0,0.0,0.0,0,,1
20200831,1598803200000,,,,,0,0.0,0.0,0,,1
20200901,1598889600000,,,,,0,0.0,0.0,0,,1
20200902,1598976000000,,,,,0,0.0,0.0,0,,1
20200903,1599062400000,,,,,0,0.0,0.0,0,,1
20200904,1599148800000,,,,,0,0.0,0.0,0,,1
20200907,1599408000000,,,,,0,0.0,0.0,0,,1
20200908,1599494400000,,,,,0,0.0,0.0,0,,1
20200909,1599580800000,,,,,0,0.0,0.0,0,,1
20200910,1599667200000,,,,,0,0.0,0.0,0,,1
20200911,1599753600000,,,,,0,0.0,0.0,0,,1
20200914,1600012800000,,,,,0,0.0,0.0,0,,1
20200915,1600099200000,,,,,0,0.0,0.0,0,,1
20200916,1600185600000,,,,,0,0.0,0.0,0,,1
20200917,1600272000000,,,,,0,0.0,0.0,0,,1
20200918,1600358400000,,,,,0,0.0,0.0,0,,1
20200921,1600617600000,,,,,0,0.0,0.0,0,,1
20200922,1600704000000,,,,,0,0.0,0.0,0,,1
20200923,1600790400000,,,,,0,0.0,0.0,0,,1
20200924,1600876800000,,,,,0,0.0,0.0,0,,1
20200925,1600963200000,,,,,0,0.0,0.0,0,,1
20200928,1601222400000,,,,,0,0.0,0.0,0,,1
20200929,1601308800000,,,,,0,0.0,0.0,0,,1
20200930,1601395200000,,,,,0,0.0,0.0,0,,1
20201009,1602172800000,,,,,0,0.0,0.0,0,,1
