date,time,open,high,low,close,volume,amount,settelementPrice,openInterest,preClose,suspendFlag
20120810,1344528000000,,,,,0,0.0,0.0,0,,1
20120813,1344787200000,,,,,0,0.0,0.0,0,,1
20120814,1344873600000,,,,,0,0.0,0.0,0,,1
20120815,1344960000000,,,,,0,0.0,0.0,0,,1
20120816,1345046400000,,,,,0,0.0,0.0,0,,1
20120817,1345132800000,,,,,0,0.0,0.0,0,,1
20120820,1345392000000,,,,,0,0.0,0.0,0,,1
20120821,1345478400000,,,,,0,0.0,0.0,0,,1
20120822,1345564800000,,,,,0,0.0,0.0,0,,1
20120823,1345651200000,,,,,0,0.0,0.0,0,,1
20120824,1345737600000,,,,,0,0.0,0.0,0,,1
20120827,1345996800000,,,,,0,0.0,0.0,0,,1
20120828,1346083200000,,,,,0,0.0,0.0,0,,1
20120829,1346169600000,,,,,0,0.0,0.0,0,,1
20120830,1346256000000,,,,,0,0.0,0.0,0,,1
20120831,1346342400000,,,,,0,0.0,0.0,0,,1
20120903,1346601600000,,,,,0,0.0,0.0,0,,1
20120904,1346688000000,,,,,0,0.0,0.0,0,,1
20120905,1346774400000,,,,,0,0.0,0.0,0,,1
20120906,1346860800000,,,,,0,0.0,0.0,0,,1
20120907,1346947200000,,,,,0,0.0,0.0,0,,1
20120910,1347206400000,,,,,0,0.0,0.0,0,,1
20120911,1347292800000,,,,,0,0.0,0.0,0,,1
20120912,1347379200000,,,,,0,0.0,0.0,0,,1
20120913,1347465600000,,,,,0,0.0,0.0,0,,1
20120914,1347552000000,,,,,0,0.0,0.0,0,,1
20120917,1347811200000,,,,,0,0.0,0.0,0,,1
20120918,1347897600000,,,,,0,0.0,0.0,0,,1
20120919,1347984000000,,,,,0,0.0,0.0,0,,1
20120920,1348070400000,,,,,0,0.0,0.0,0,,1
20120921,1348156800000,,,,,0,0.0,0.0,0,,1
20120924,1348416000000,,,,,0,0.0,0.0,0,,1
20120925,1348502400000,,,,,0,0.0,0.0,0,,1
20120926,1348588800000,,,,,0,0.0,0.0,0,,1
20120927,1348675200000,,,,,0,0.0,0.0,0,,1
20120928,1348761600000,,,,,0,0.0,0.0,0,,1
20121008,1349625600000,,,,,0,0.0,0.0,0,,1
20121009,1349712000000,,,,,0,0.0,0.0,0,,1
20121010,1349798400000,,,,,0,0.0,0.0,0,,1
20121011,1349884800000,,,,,0,0.0,0.0,0,,1
20121012,1349971200000,,,,,0,0.0,0.0,0,,1
20121015,1350230400000,,,,,0,0.0,0.0,0,,1
20121016,1350316800000,,,,,0,0.0,0.0,0,,1
20121017,1350403200000,,,,,0,0.0,0.0,0,,1
20121018,1350489600000,,,,,0,0.0,0.0,0,,1
20121019,1350576000000,,,,,0,0.0,0.0,0,,1
20121022,1350835200000,,,,,0,0.0,0.0,0,,1
20121023,1350921600000,,,,,0,0.0,0.0,0,,1
20121024,1351008000000,,,,,0,0.0,0.0,0,,1
20121025,1351094400000,,,,,0,0.0,0.0,0,,1
20121026,1351180800000,,,,,0,0.0,0.0,0,,1
20121029,1351440000000,,,,,0,0.0,0.0,0,,1
20121030,1351526400000,,,,,0,0.0,0.0,0,,1
20121031,1351612800000,,,,,0,0.0,0.0,0,,1
20121101,1351699200000,,,,,0,0.0,0.0,0,,1
20121102,1351785600000,,,,,0,0.0,0.0,0,,1
